CCS PCM C Compiler, Version 5.015, 5967               15-Oct-21 22:38

               Filename:   E:\DATN\NODE\pic\hellopicc\hellopic.lst

               ROM used:   2834 words (35%)
                           Largest free fragment is 2048
               RAM used:   190 (52%) at main() level
                           230 (62%) worst case
               Stack used: 8 locations (7 in main + 1 for interrupts)
               Stack size: 8
....................    } 
....................    else 
....................    { 
....................       z=y/x; 
....................       switch(quad) 
....................       { 
....................          case 1: 
....................          { 
....................             return atan(z); 
....................             break; 
....................          } 
....................          case 2: 
....................          { 
.................... //            return (atan(z)+PI_DIV_BY_TWO);  //2L3122 
....................             return (PI-atan(z)); 
....................             break; 
....................          } 
....................          case 3: 
....................          { 
....................             return (atan(z)-PI); 
....................             break; 
....................          } 
....................          case 4: 
....................          { 
....................             return (-atan(z)); 
....................             break; 
....................          } 
....................       } 
....................    } 
.................... } 
.................... #endif 
....................  
.................... //////////////////// Hyperbolic functions //////////////////// 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float cosh(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : Computes the hyperbolic cosine value of x 
.................... // Returns : returns the hyperbolic cosine value of x 
.................... // Date : N/A 
.................... // 
....................  
.................... float32 cosh(float32 x) 
.................... { 
....................    return ((exp(x)+exp(-x))*0.5); 
.................... } 
.................... //Overloaded functions for cosh() for PCD 
.................... // Overloaded function cosh() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 cosh(float48 x) 
.................... { 
....................    return ((exp(x)+exp(-x))*0.5); 
.................... } 
....................  
.................... // Overloaded function cosh() for data type - Float64 
.................... float64 cosh(float64 x) 
.................... { 
....................    return ((exp(x)+exp(-x))*0.5); 
.................... } 
.................... #endif 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float sinh(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : Computes the hyperbolic sine value of x 
.................... // Returns : returns the hyperbolic sine value of x 
.................... // Date : N/A 
.................... // 
....................  
.................... float32 sinh(float32 x) 
.................... { 
....................  
....................    return ((exp(x) - exp(-x))*0.5); 
.................... } 
.................... //Overloaded functions for sinh() for PCD 
.................... // Overloaded function sinh() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 sinh(float48 x) 
.................... { 
....................  
....................    return ((exp(x) - exp(-x))*0.5); 
.................... } 
....................  
.................... // Overloaded function sinh() for data type - Float48 
.................... float64 sinh(float64 x) 
.................... { 
....................  
....................    return ((exp(x) - exp(-x))*0.5); 
.................... } 
.................... #endif 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float tanh(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : Computes the hyperbolic tangent value of x 
.................... // Returns : returns the hyperbolic tangent value of x 
.................... // Date : N/A 
.................... // 
....................  
.................... float32 tanh(float32 x) 
.................... { 
....................    return(sinh(x)/cosh(x)); 
.................... } 
.................... //Overloaded functions for tanh() for PCD 
.................... // Overloaded function tanh() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 tanh(float48 x) 
.................... { 
....................    return(sinh(x)/cosh(x)); 
.................... } 
....................  
.................... // Overloaded function tanh() for data type - Float64 
.................... float64 tanh(float64 x) 
.................... { 
....................    return(sinh(x)/cosh(x)); 
.................... } 
.................... #endif 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float frexp(float x, signed int *exp) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : breaks a floating point number into a normalized fraction and an integral 
.................... // power of 2. It stores the integer in the signed int object pointed to by exp. 
.................... // Returns : returns the value x, such that x is a double with magnitude in the interval 
.................... // [1/2,1) or zero, and value equals x times 2 raised to the power *exp.If value is zero, 
.................... // both parts of the result are zero. 
.................... // Date : N/A 
.................... // 
....................  
.................... #define LOG2 .30102999566398119521 
.................... #define LOG2_INV 3.32192809488736234787 
.................... float32 frexp(float32 x, signed int8 *exp) 
.................... { 
....................    float32 res; 
....................    int1 sign = 0; 
....................    if(x == 0.0) 
....................    { 
....................       *exp=0; 
....................       return (0.0); 
....................    } 
....................    if(x < 0.0) 
....................    { 
....................      x=-x; 
....................      sign=1; 
....................    } 
....................    if (x > 1.0) 
....................    { 
....................       *exp=(ceil(log10(x)*LOG2_INV)); 
....................       res=x/(pow(2, *exp)); 
....................       if (res == 1) 
....................       { 
....................          *exp=*exp+1; 
....................           res=.5; 
....................       } 
....................    } 
....................    else 
....................    { 
....................       if(x < 0.5) 
....................       { 
....................          *exp=-1; 
....................          res=x*2; 
....................       } 
....................       else 
....................       { 
....................          *exp=0; 
....................           res=x; 
....................       } 
....................    } 
....................    if(sign) 
....................    { 
....................       res=-res; 
....................    } 
....................    return res; 
.................... } 
....................  
.................... //Overloaded functions for frexp() for PCD 
.................... // Overloaded function frexp() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 frexp(float48 x, signed int8 *exp) 
.................... { 
....................    float48 res; 
....................    int1 sign = 0; 
....................    if(x == 0.0) 
....................    { 
....................       *exp=0; 
....................       return (0.0); 
....................    } 
....................    if(x < 0.0) 
....................    { 
....................      x=-x; 
....................      sign=1; 
....................    } 
....................    if (x > 1.0) 
....................    { 
....................       *exp=(ceil(log10(x)*LOG2_INV)); 
....................       res=x/(pow(2, *exp)); 
....................       if (res == 1) 
....................       { 
....................          *exp=*exp+1; 
....................           res=.5; 
....................       } 
....................    } 
....................    else 
....................    { 
....................       if(x < 0.5) 
....................       { 
....................          *exp=-1; 
....................          res=x*2; 
....................       } 
....................       else 
....................       { 
....................          *exp=0; 
....................           res=x; 
....................       } 
....................    } 
....................    if(sign) 
....................    { 
....................       res=-res; 
....................    } 
....................    return res; 
.................... } 
....................  
.................... // Overloaded function frexp() for data type - Float64 
.................... float64 frexp(float64 x, signed int8 *exp) 
.................... { 
....................    float64 res; 
....................    int1 sign = 0; 
....................    if(x == 0.0) 
....................    { 
....................       *exp=0; 
....................       return (0.0); 
....................    } 
....................    if(x < 0.0) 
....................    { 
....................      x=-x; 
....................      sign=1; 
....................    } 
....................    if (x > 1.0) 
....................    { 
....................       *exp=(ceil(log10(x)*LOG2_INV)); 
....................       res=x/(pow(2, *exp)); 
....................       if (res == 1) 
....................       { 
....................          *exp=*exp+1; 
....................           res=.5; 
....................       } 
....................    } 
....................    else 
....................    { 
....................       if(x < 0.5) 
....................       { 
....................          *exp=-1; 
....................          res=x*2; 
....................       } 
....................       else 
....................       { 
....................          *exp=0; 
....................           res=x; 
....................       } 
....................    } 
....................    if(sign) 
....................    { 
....................       res=-res; 
....................    } 
....................    return res; 
.................... } 
.................... #endif 
....................  
.................... ////////////////////////////////////////////////////////////////////////////// 
.................... //   float ldexp(float x, signed int *exp) 
.................... ////////////////////////////////////////////////////////////////////////////// 
.................... // Description : multiplies a floating point number by an integral power of 2. 
.................... // Returns : returns the value of x times 2 raised to the power exp. 
.................... // Date : N/A 
.................... // 
....................  
.................... float32 ldexp(float32 value, signed int8 exp) 
.................... { 
....................    return (value * pow(2,exp)); 
.................... } 
.................... //Overloaded functions for ldexp() for PCD 
.................... // Overloaded function ldexp() for data type - Float48 
....................  
.................... #if defined(__PCD__) 
.................... float48 ldexp(float48 value, signed int8 exp) 
.................... { 
....................    return (value * pow(2,exp)); 
.................... } 
.................... // Overloaded function ldexp() for data type - Float64 
.................... float64 ldexp(float64 value, signed int8 exp) 
.................... { 
....................    return (value * pow(2,exp)); 
.................... } 
.................... #endif 
....................  
.................... #endif 
....................  
.................... //#INCLUDE <TV_LCD.C> 
.................... /* 
.................... INT ATOI(CONST CHAR *S) : STING --> SÔ NGUYÊN 
.................... LONG ATOL(CONST CHAR *S) : STRING --> SÔ NGUYÊN DÀI 
.................... FLOAT ATOF(CONST CHAR *S) : STRING --> SÔ THUC 
.................... */ 
.................... #FUSES NOWDT, PUT, HS 
.................... #USE DELAY(CLOCK=20M) 
*
00C5:  MOVLW  3B
00C6:  MOVWF  04
00C7:  BSF    03.7
00C8:  MOVF   00,W
00C9:  BTFSC  03.2
00CA:  GOTO   0D8
00CB:  MOVLW  06
00CC:  MOVWF  78
00CD:  CLRF   77
00CE:  DECFSZ 77,F
00CF:  GOTO   0CE
00D0:  DECFSZ 78,F
00D1:  GOTO   0CD
00D2:  MOVLW  7B
00D3:  MOVWF  77
00D4:  DECFSZ 77,F
00D5:  GOTO   0D4
00D6:  DECFSZ 00,F
00D7:  GOTO   0CB
00D8:  RETURN
.................... #USE RS232(BAUD=9600,XMIT=PIN_C6,RCV=PIN_C7) 
.................... #DEFINE BT1_PIN PIN_B1 
.................... #DEFINE BT2_PIN PIN_B2 
.................... #DEFINE BT3_PIN PIN_B3 
.................... #DEFINE LCD_ENABLE_PIN  PIN_E0                                    
.................... #DEFINE LCD_RS_PIN      PIN_E1                                 
.................... #DEFINE LCD_RW_PIN      PIN_E2                               
.................... #DEFINE LCD_DATA4       PIN_C0                                
.................... #DEFINE LCD_DATA5       PIN_C1                                  
.................... #DEFINE LCD_DATA6       PIN_C2                                    
.................... #DEFINE LCD_DATA7       PIN_C3   
.................... #INCLUDE <LCD.C> 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCD.C                                     //// 
.................... ////                 Driver for common LCD modules                         //// 
.................... ////                                                                       //// 
.................... ////  lcd_init()   Must be called before any other function.               //// 
.................... ////                                                                       //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         //// 
.................... ////                 \a  Set cursor position to upper left                 //// 
.................... ////                 \f  Clear display, set cursor to upper left           //// 
.................... ////                 \n  Go to start of second line                        //// 
.................... ////                 \b  Move back one position                            //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     //// 
.................... ////              will erase all remanining characters on the current      //// 
.................... ////              line, and move the cursor to the beginning of the next   //// 
.................... ////              line.                                                    //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     //// 
.................... ////              will move the cursor to the start of the current         //// 
.................... ////              line.                                                    //// 
.................... ////                                                                       //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        //// 
.................... ////                                                                       //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             //// 
.................... ////                                                                       //// 
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         //// 
.................... ////              (on=FALSE).                                              //// 
.................... ////                                                                       //// 
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   //// 
.................... ////                                                                       //// 
.................... ////                                                                       //// 
.................... ////  CONFIGURATION                                                        //// 
.................... ////  The LCD can be configured in one of two ways: a.) port access or     //// 
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     //// 
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     //// 
.................... ////  connected to sequential pins on the GPIO.  Pin access                //// 
.................... ////  has no requirements, all 7 bits of the control interface can         //// 
.................... ////  can be connected to any GPIO using several ports.                    //// 
.................... ////                                                                       //// 
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     //// 
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    //// 
.................... ////  of this file to configure the pin order.  If you are using a         //// 
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  //// 
.................... ////  be defined.                                                          //// 
.................... ////                                                                       //// 
.................... ////  Example of port access:                                              //// 
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         //// 
.................... ////                                                                       //// 
.................... ////  To use pin access, the following pins must be defined:               //// 
.................... ////     LCD_ENABLE_PIN                                                    //// 
.................... ////     LCD_RS_PIN                                                        //// 
.................... ////     LCD_RW_PIN                                                        //// 
.................... ////     LCD_DATA4                                                         //// 
.................... ////     LCD_DATA5                                                         //// 
.................... ////     LCD_DATA6                                                         //// 
.................... ////     LCD_DATA7                                                         //// 
.................... ////                                                                       //// 
.................... ////  Example of pin access:                                               //// 
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    //// 
.................... ////     #define LCD_RS_PIN      PIN_E1                                    //// 
.................... ////     #define LCD_RW_PIN      PIN_E2                                    //// 
.................... ////     #define LCD_DATA4       PIN_D4                                    //// 
.................... ////     #define LCD_DATA5       PIN_D5                                    //// 
.................... ////     #define LCD_DATA6       PIN_D6                                    //// 
.................... ////     #define LCD_DATA7       PIN_D7                                    //// 
.................... ////                                                                       //// 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef __LCD_C__ 
.................... #define __LCD_C__ 
....................  
.................... // define the pinout. 
.................... // only required if port access is being used. 
.................... typedef struct   
.................... {                            // This structure is overlayed 
....................    int1 enable;           // on to an I/O port to gain 
....................    int1 rs;               // access to the LCD pins. 
....................    int1 rw;               // The bits are allocated from 
....................    int1 unused;           // low order up.  ENABLE will 
....................    unsigned int     data : 4;         // be LSB pin of that port. 
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT. 
....................    unsigned int    reserved: 8; 
....................   #endif 
.................... } LCD_PIN_MAP; 
....................  
.................... // this is to improve compatability with previous LCD drivers that accepted 
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B. 
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE)) 
....................  #define LCD_DATA_PORT getenv("SFR:PORTB") 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    // these definitions only need to be modified for baseline PICs. 
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions. 
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */ 
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0}; 
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF}; 
.................... #endif 
....................  
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else 
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
*
016C:  BSF    07.0
....................    output_float(LCD_DATA5); 
016D:  BSF    07.1
....................    output_float(LCD_DATA6); 
016E:  BSF    07.2
....................    output_float(LCD_DATA7); 
016F:  BSF    07.3
....................   #else 
....................    lcdtris.data = 0xF; 
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
0170:  BCF    03.5
0171:  BSF    09.2
0172:  BSF    03.5
0173:  BCF    09.2
....................    delay_cycles(1); 
0174:  NOP
....................    lcd_output_enable(1); 
0175:  BCF    03.5
0176:  BSF    09.0
0177:  BSF    03.5
0178:  BCF    09.0
....................    delay_cycles(1); 
0179:  NOP
....................    high = lcd_read_nibble(); 
017A:  BCF    03.5
017B:  CALL   121
017C:  MOVF   78,W
017D:  BSF    03.6
017E:  MOVWF  42
....................        
....................    lcd_output_enable(0); 
017F:  BCF    03.6
0180:  BCF    09.0
0181:  BSF    03.5
0182:  BCF    09.0
....................    delay_cycles(1); 
0183:  NOP
....................    lcd_output_enable(1); 
0184:  BCF    03.5
0185:  BSF    09.0
0186:  BSF    03.5
0187:  BCF    09.0
....................    delay_us(1); 
0188:  GOTO   189
0189:  GOTO   18A
018A:  NOP
....................    low = lcd_read_nibble(); 
018B:  BCF    03.5
018C:  CALL   121
018D:  MOVF   78,W
018E:  BSF    03.6
018F:  MOVWF  41
....................        
....................    lcd_output_enable(0); 
0190:  BCF    03.6
0191:  BCF    09.0
0192:  BSF    03.5
0193:  BCF    09.0
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
0194:  BCF    03.5
0195:  BCF    31.0
0196:  MOVF   31,W
0197:  BSF    03.5
0198:  MOVWF  07
....................    output_drive(LCD_DATA5); 
0199:  BCF    03.5
019A:  BCF    31.1
019B:  MOVF   31,W
019C:  BSF    03.5
019D:  MOVWF  07
....................    output_drive(LCD_DATA6); 
019E:  BCF    03.5
019F:  BCF    31.2
01A0:  MOVF   31,W
01A1:  BSF    03.5
01A2:  MOVWF  07
....................    output_drive(LCD_DATA7); 
01A3:  BCF    03.5
01A4:  BCF    31.3
01A5:  MOVF   31,W
01A6:  BSF    03.5
01A7:  MOVWF  07
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
01A8:  BCF    03.5
01A9:  BSF    03.6
01AA:  SWAPF  42,W
01AB:  MOVWF  77
01AC:  MOVLW  F0
01AD:  ANDWF  77,F
01AE:  MOVF   77,W
01AF:  IORWF  41,W
01B0:  MOVWF  78
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
*
0121:  BSF    03.6
0122:  CLRF   43
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
0123:  BCF    03.6
0124:  BSF    31.0
0125:  MOVF   31,W
0126:  BSF    03.5
0127:  MOVWF  07
0128:  MOVLW  00
0129:  BCF    03.5
012A:  BTFSC  07.0
012B:  MOVLW  01
012C:  BSF    03.6
012D:  IORWF  43,F
....................    n |= input(LCD_DATA5) << 1; 
012E:  BCF    03.6
012F:  BSF    31.1
0130:  MOVF   31,W
0131:  BSF    03.5
0132:  MOVWF  07
0133:  MOVLW  00
0134:  BCF    03.5
0135:  BTFSC  07.1
0136:  MOVLW  01
0137:  MOVWF  77
0138:  BCF    03.0
0139:  RLF    77,F
013A:  MOVF   77,W
013B:  BSF    03.6
013C:  IORWF  43,F
....................    n |= input(LCD_DATA6) << 2; 
013D:  BCF    03.6
013E:  BSF    31.2
013F:  MOVF   31,W
0140:  BSF    03.5
0141:  MOVWF  07
0142:  MOVLW  00
0143:  BCF    03.5
0144:  BTFSC  07.2
0145:  MOVLW  01
0146:  MOVWF  77
0147:  RLF    77,F
0148:  RLF    77,F
0149:  MOVLW  FC
014A:  ANDWF  77,F
014B:  MOVF   77,W
014C:  BSF    03.6
014D:  IORWF  43,F
....................    n |= input(LCD_DATA7) << 3; 
014E:  BCF    03.6
014F:  BSF    31.3
0150:  MOVF   31,W
0151:  BSF    03.5
0152:  MOVWF  07
0153:  MOVLW  00
0154:  BCF    03.5
0155:  BTFSC  07.3
0156:  MOVLW  01
0157:  MOVWF  77
0158:  RLF    77,F
0159:  RLF    77,F
015A:  RLF    77,F
015B:  MOVLW  F8
015C:  ANDWF  77,F
015D:  MOVF   77,W
015E:  BSF    03.6
015F:  IORWF  43,F
....................     
....................    return(n); 
0160:  MOVF   43,W
0161:  MOVWF  78
....................   #else 
0162:  BCF    03.6
0163:  RETURN
....................    return(lcd.data); 
....................   #endif 
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
*
00D9:  BSF    03.6
00DA:  BTFSC  42.0
00DB:  GOTO   0E0
00DC:  BCF    03.6
00DD:  BCF    07.0
00DE:  GOTO   0E2
00DF:  BSF    03.6
00E0:  BCF    03.6
00E1:  BSF    07.0
00E2:  BCF    31.0
00E3:  MOVF   31,W
00E4:  BSF    03.5
00E5:  MOVWF  07
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
00E6:  BCF    03.5
00E7:  BSF    03.6
00E8:  BTFSC  42.1
00E9:  GOTO   0EE
00EA:  BCF    03.6
00EB:  BCF    07.1
00EC:  GOTO   0F0
00ED:  BSF    03.6
00EE:  BCF    03.6
00EF:  BSF    07.1
00F0:  BCF    31.1
00F1:  MOVF   31,W
00F2:  BSF    03.5
00F3:  MOVWF  07
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
00F4:  BCF    03.5
00F5:  BSF    03.6
00F6:  BTFSC  42.2
00F7:  GOTO   0FC
00F8:  BCF    03.6
00F9:  BCF    07.2
00FA:  GOTO   0FE
00FB:  BSF    03.6
00FC:  BCF    03.6
00FD:  BSF    07.2
00FE:  BCF    31.2
00FF:  MOVF   31,W
0100:  BSF    03.5
0101:  MOVWF  07
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
0102:  BCF    03.5
0103:  BSF    03.6
0104:  BTFSC  42.3
0105:  GOTO   10A
0106:  BCF    03.6
0107:  BCF    07.3
0108:  GOTO   10C
0109:  BSF    03.6
010A:  BCF    03.6
010B:  BSF    07.3
010C:  BCF    31.3
010D:  MOVF   31,W
010E:  BSF    03.5
010F:  MOVWF  07
....................   #else       
....................    lcdlat.data = n; 
....................   #endif 
....................        
....................    delay_cycles(1); 
0110:  NOP
....................    lcd_output_enable(1); 
0111:  BCF    03.5
0112:  BSF    09.0
0113:  BSF    03.5
0114:  BCF    09.0
....................    delay_us(2); 
0115:  MOVLW  02
0116:  MOVWF  77
0117:  DECFSZ 77,F
0118:  GOTO   117
0119:  GOTO   11A
011A:  NOP
....................    lcd_output_enable(0); 
011B:  BCF    03.5
011C:  BCF    09.0
011D:  BSF    03.5
011E:  BCF    09.0
011F:  BCF    03.5
0120:  RETURN
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
0164:  BSF    03.5
0165:  BCF    09.0
....................    lcd_rs_tris(); 
0166:  BCF    09.1
....................    lcd_rw_tris(); 
0167:  BCF    09.2
....................   #endif 
....................  
....................    lcd_output_rs(0); 
0168:  BCF    03.5
0169:  BCF    09.1
016A:  BSF    03.5
016B:  BCF    09.1
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
*
01B1:  MOVF   78,W
01B2:  MOVWF  41
01B3:  BTFSS  41.7
01B4:  GOTO   1B8
01B5:  BSF    03.5
01B6:  BCF    03.6
01B7:  GOTO   16C
....................    lcd_output_rs(address); 
01B8:  MOVF   3F,F
01B9:  BTFSS  03.2
01BA:  GOTO   1BF
01BB:  BCF    03.6
01BC:  BCF    09.1
01BD:  GOTO   1C1
01BE:  BSF    03.6
01BF:  BCF    03.6
01C0:  BSF    09.1
01C1:  BSF    03.5
01C2:  BCF    09.1
....................    delay_cycles(1); 
01C3:  NOP
....................    lcd_output_rw(0); 
01C4:  BCF    03.5
01C5:  BCF    09.2
01C6:  BSF    03.5
01C7:  BCF    09.2
....................    delay_cycles(1); 
01C8:  NOP
....................    lcd_output_enable(0); 
01C9:  BCF    03.5
01CA:  BCF    09.0
01CB:  BSF    03.5
01CC:  BCF    09.0
....................    lcd_send_nibble(n >> 4); 
01CD:  BCF    03.5
01CE:  BSF    03.6
01CF:  SWAPF  40,W
01D0:  MOVWF  41
01D1:  MOVLW  0F
01D2:  ANDWF  41,F
01D3:  MOVF   41,W
01D4:  MOVWF  42
01D5:  BCF    03.6
01D6:  CALL   0D9
....................    lcd_send_nibble(n & 0xf); 
01D7:  BSF    03.6
01D8:  MOVF   40,W
01D9:  ANDLW  0F
01DA:  MOVWF  41
01DB:  MOVWF  42
01DC:  BCF    03.6
01DD:  CALL   0D9
01DE:  RETURN
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
