CCS PCM C Compiler, Version 5.015, 5967               19-Oct-21 01:08

               Filename:   E:\DATN\NODE\pic\pic16f887\hellopic.lst

               ROM used:   3172 words (39%)
                           Largest free fragment is 2048
               RAM used:   210 (57%) at main() level
                           250 (68%) worst case
               Stack used: 8 locations (7 in main + 1 for interrupts)
               Stack size: 8
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
.................... #BIT TMR1IF = 0x0C.0 //bit thu 0 (TMR1IF) cua PIR1 
....................  
.................... UNSIGNED INT16 KQADC,AN0, AN1; 
.................... UNSIGNED INT8 CONFIG_FUN=0, ID_NODE = 0, STT_DEVICE=0, STT_SENSOR=0; 
.................... UNSIGNED INT8 KYTU[30], VT=0,TTNHAN=0;  
.................... UNSIGNED INT8 ID_NODE_NHAN, ID_DEVICE_NHAN, TT_DEVICE_NHAN; 
.................... //UNSIGNED INT8 ID_SENSOR_NHAN, TT_SENSOR_NHAN; 
....................  
.................... INT1 TT_CONFIG=0, TT_CONFIG_DONE=0, TT_SELECT_FUN=0, TT_FUN=0, TT_STT=0; 
.................... INT1 TT_DEVICE[8]={0, 0, 0, 0, 0, 0, 0, 0}; 
*
0AA3:  CLRF   60
.................... INT1 TT_SENSOR[8]={0, 0, 0, 0, 0, 0, 0, 0}; 
0AA4:  CLRF   61
.................... CHAR *TT_DEVICE_CHAR[]=" "; 
0AA5:  MOVLW  20
0AA6:  MOVWF  64
0AA7:  CLRF   65
0AA8:  CLRF   63
0AA9:  MOVLW  64
0AAA:  MOVWF  62
.................... CHAR *TT_SENSOR_CHAR[]=" "; 
0AAB:  MOVLW  20
0AAC:  MOVWF  68
0AAD:  CLRF   69
0AAE:  CLRF   67
0AAF:  MOVLW  68
0AB0:  MOVWF  66
....................  
.................... CHAR *PACKAGE[]={"S","ID", "S_S" ,"LENGHT","DATA1", "DATA2","CHECKSUM","#"}; 
0AB1:  MOVLW  53
0AB2:  BSF    03.5
0AB3:  MOVWF  30
0AB4:  CLRF   31
0AB5:  MOVLW  49
0AB6:  MOVWF  32
0AB7:  MOVLW  44
0AB8:  MOVWF  33
0AB9:  CLRF   34
0ABA:  MOVLW  53
0ABB:  MOVWF  35
0ABC:  MOVLW  5F
0ABD:  MOVWF  36
0ABE:  MOVLW  53
0ABF:  MOVWF  37
0AC0:  CLRF   38
0AC1:  MOVLW  4C
0AC2:  MOVWF  39
0AC3:  MOVLW  45
0AC4:  MOVWF  3A
0AC5:  MOVLW  4E
0AC6:  MOVWF  3B
0AC7:  MOVLW  47
0AC8:  MOVWF  3C
0AC9:  MOVLW  48
0ACA:  MOVWF  3D
0ACB:  MOVLW  54
0ACC:  MOVWF  3E
0ACD:  CLRF   3F
0ACE:  MOVLW  44
0ACF:  MOVWF  40
0AD0:  MOVLW  41
0AD1:  MOVWF  41
0AD2:  MOVLW  54
0AD3:  MOVWF  42
0AD4:  MOVLW  41
0AD5:  MOVWF  43
0AD6:  MOVLW  31
0AD7:  MOVWF  44
0AD8:  CLRF   45
0AD9:  MOVLW  44
0ADA:  MOVWF  46
0ADB:  MOVLW  41
0ADC:  MOVWF  47
0ADD:  MOVLW  54
0ADE:  MOVWF  48
0ADF:  MOVLW  41
0AE0:  MOVWF  49
0AE1:  MOVLW  32
0AE2:  MOVWF  4A
0AE3:  CLRF   4B
0AE4:  MOVLW  43
0AE5:  MOVWF  4C
0AE6:  MOVLW  48
0AE7:  MOVWF  4D
0AE8:  MOVLW  45
0AE9:  MOVWF  4E
0AEA:  MOVLW  43
0AEB:  MOVWF  4F
0AEC:  MOVLW  4B
0AED:  MOVWF  50
0AEE:  MOVLW  53
0AEF:  MOVWF  51
0AF0:  MOVLW  55
0AF1:  MOVWF  52
0AF2:  MOVLW  4D
0AF3:  MOVWF  53
0AF4:  CLRF   54
0AF5:  MOVLW  23
0AF6:  MOVWF  55
0AF7:  CLRF   56
0AF8:  CLRF   21
0AF9:  MOVLW  B0
0AFA:  MOVWF  20
0AFB:  CLRF   23
0AFC:  MOVLW  B2
0AFD:  MOVWF  22
0AFE:  CLRF   25
0AFF:  MOVLW  B5
0B00:  MOVWF  24
0B01:  CLRF   27
0B02:  MOVLW  B9
0B03:  MOVWF  26
0B04:  CLRF   29
0B05:  MOVLW  C0
0B06:  MOVWF  28
0B07:  CLRF   2B
0B08:  MOVLW  C6
0B09:  MOVWF  2A
0B0A:  CLRF   2D
0B0B:  MOVLW  CC
0B0C:  MOVWF  2C
0B0D:  CLRF   2F
0B0E:  MOVLW  D5
0B0F:  MOVWF  2E
.................... CHAR *PACKAGE_CONFIG[]={"S","ID", "C_F" ,"LENGHT","ID_", "DEVICE1234","SENSOR1234","#"}; 
0B10:  MOVLW  53
0B11:  BCF    03.5
0B12:  BSF    03.6
0B13:  MOVWF  10
0B14:  CLRF   11
0B15:  MOVLW  49
0B16:  MOVWF  12
0B17:  MOVLW  44
0B18:  MOVWF  13
0B19:  CLRF   14
0B1A:  MOVLW  43
0B1B:  MOVWF  15
0B1C:  MOVLW  5F
0B1D:  MOVWF  16
0B1E:  MOVLW  46
0B1F:  MOVWF  17
0B20:  CLRF   18
0B21:  MOVLW  4C
0B22:  MOVWF  19
0B23:  MOVLW  45
0B24:  MOVWF  1A
0B25:  MOVLW  4E
0B26:  MOVWF  1B
0B27:  MOVLW  47
0B28:  MOVWF  1C
0B29:  MOVLW  48
0B2A:  MOVWF  1D
0B2B:  MOVLW  54
0B2C:  MOVWF  1E
0B2D:  CLRF   1F
0B2E:  MOVLW  49
0B2F:  MOVWF  20
0B30:  MOVLW  44
0B31:  MOVWF  21
0B32:  MOVLW  5F
0B33:  MOVWF  22
0B34:  CLRF   23
0B35:  MOVLW  44
0B36:  MOVWF  24
0B37:  MOVLW  45
0B38:  MOVWF  25
0B39:  MOVLW  56
0B3A:  MOVWF  26
0B3B:  MOVLW  49
0B3C:  MOVWF  27
0B3D:  MOVLW  43
0B3E:  MOVWF  28
0B3F:  MOVLW  45
0B40:  MOVWF  29
0B41:  MOVLW  31
0B42:  MOVWF  2A
0B43:  MOVLW  32
0B44:  MOVWF  2B
0B45:  MOVLW  33
0B46:  MOVWF  2C
0B47:  MOVLW  34
0B48:  MOVWF  2D
0B49:  CLRF   2E
0B4A:  MOVLW  53
0B4B:  MOVWF  2F
0B4C:  MOVLW  45
0B4D:  MOVWF  30
0B4E:  MOVLW  4E
0B4F:  MOVWF  31
0B50:  MOVLW  53
0B51:  MOVWF  32
0B52:  MOVLW  4F
0B53:  MOVWF  33
0B54:  MOVLW  52
0B55:  MOVWF  34
0B56:  MOVLW  31
0B57:  MOVWF  35
0B58:  MOVLW  32
0B59:  MOVWF  36
0B5A:  MOVLW  33
0B5B:  MOVWF  37
0B5C:  MOVLW  34
0B5D:  MOVWF  38
0B5E:  CLRF   39
0B5F:  MOVLW  23
0B60:  MOVWF  3A
0B61:  CLRF   3B
0B62:  MOVLW  01
0B63:  BSF    03.5
0B64:  BCF    03.6
0B65:  MOVWF  58
0B66:  MOVLW  10
0B67:  MOVWF  57
0B68:  MOVLW  01
0B69:  MOVWF  5A
0B6A:  MOVLW  12
0B6B:  MOVWF  59
0B6C:  MOVLW  01
0B6D:  MOVWF  5C
0B6E:  MOVLW  15
0B6F:  MOVWF  5B
0B70:  MOVLW  01
0B71:  MOVWF  5E
0B72:  MOVLW  19
0B73:  MOVWF  5D
0B74:  MOVLW  01
0B75:  MOVWF  60
0B76:  MOVLW  20
0B77:  MOVWF  5F
0B78:  MOVLW  01
0B79:  MOVWF  62
0B7A:  MOVLW  24
0B7B:  MOVWF  61
0B7C:  MOVLW  01
0B7D:  MOVWF  64
0B7E:  MOVLW  2F
0B7F:  MOVWF  63
0B80:  MOVLW  01
0B81:  MOVWF  66
0B82:  MOVLW  3A
0B83:  MOVWF  65
.................... CHAR NHIETDO1[]="27"; 
0B84:  MOVLW  32
0B85:  BCF    03.5
0B86:  MOVWF  6A
0B87:  MOVLW  37
0B88:  MOVWF  6B
0B89:  CLRF   6C
.................... CHAR NHIETDO2[]="27"; 
0B8A:  MOVLW  32
0B8B:  MOVWF  6D
0B8C:  MOVLW  37
0B8D:  MOVWF  6E
0B8E:  CLRF   6F
.................... CHAR ID_[]="0"; 
0B8F:  MOVLW  30
0B90:  MOVWF  70
0B91:  CLRF   71
.................... CHAR TEMP_CHAR[]="0"; 
0B92:  MOVWF  72
0B93:  CLRF   73
.................... CHAR *TEMP_CHAR2[]="0"; 
0B94:  MOVWF  7B
0B95:  CLRF   7C
0B96:  CLRF   75
0B97:  MOVLW  7B
0B98:  MOVWF  74
....................  
....................    
.................... //--------------------------------------------------------------------// 
.................... VOID CHON_ID() 
.................... { 
....................    // TT_CONFIG_DONE; 
....................    TT_CONFIG_DONE = 0; 
*
0807:  BCF    5F.1
....................    TT_STT = 1; 
0808:  BSF    5F.4
....................    LCD_GOTOXY (1, 2) ; 
0809:  MOVLW  01
080A:  BSF    03.6
080B:  MOVWF  41
080C:  MOVLW  02
080D:  MOVWF  42
080E:  BCF    0A.3
080F:  BCF    03.6
0810:  CALL   3A5
0811:  BSF    0A.3
....................    DELAY_MS (10); 
0812:  MOVLW  0A
0813:  BSF    03.6
0814:  MOVWF  42
0815:  BCF    0A.3
0816:  BCF    03.6
0817:  CALL   0D1
0818:  BSF    0A.3
....................    PRINTF (LCD_PUTC, "ID: "); 
0819:  MOVLW  69
081A:  BSF    03.6
081B:  MOVWF  0D
081C:  MOVLW  00
081D:  MOVWF  0F
081E:  BCF    0A.3
081F:  BCF    03.6
0820:  CALL   3F3
0821:  BSF    0A.3
....................  
....................    WHILE (TT_STT) 
0822:  BTFSS  5F.4
0823:  GOTO   06D
....................    { 
....................       IF (INPUT (BT2_PIN) == 0) //NEU NUT BAM DUOC BAM 
0824:  BSF    03.5
0825:  BSF    06.2
0826:  BCF    03.5
0827:  BTFSC  06.2
0828:  GOTO   06C
....................       { 
....................          ID_NODE ++; 
0829:  INCF   39,F
....................          IF (ID_NODE > 15) ID_NODE = 0; 
082A:  MOVF   39,W
082B:  SUBLW  0F
082C:  BTFSS  03.0
082D:  CLRF   39
....................          DELAY_MS (300); 
082E:  MOVLW  02
082F:  BSF    03.6
0830:  MOVWF  3D
0831:  MOVLW  96
0832:  MOVWF  42
0833:  BCF    0A.3
0834:  BCF    03.6
0835:  CALL   0D1
0836:  BSF    0A.3
0837:  BSF    03.6
0838:  DECFSZ 3D,F
0839:  GOTO   031
....................          ITOA (ID_NODE, 10, ID_); 
083A:  CLRF   42
083B:  CLRF   41
083C:  CLRF   40
083D:  BCF    03.6
083E:  MOVF   39,W
083F:  BSF    03.6
0840:  MOVWF  3F
0841:  MOVLW  0A
0842:  MOVWF  43
0843:  CLRF   45
0844:  MOVLW  70
0845:  MOVWF  44
0846:  BCF    0A.3
0847:  BCF    03.6
0848:  CALL   4BF
0849:  BSF    0A.3
....................          LCD_GOTOXY (9, 2) ; 
084A:  MOVLW  09
084B:  BSF    03.6
084C:  MOVWF  41
084D:  MOVLW  02
084E:  MOVWF  42
084F:  BCF    0A.3
0850:  BCF    03.6
0851:  CALL   3A5
0852:  BSF    0A.3
....................          DELAY_MS (10); 
0853:  MOVLW  0A
0854:  BSF    03.6
0855:  MOVWF  42
0856:  BCF    0A.3
0857:  BCF    03.6
0858:  CALL   0D1
0859:  BSF    0A.3
....................          PRINTF (LCD_PUTC, ID_); 
085A:  MOVLW  70
085B:  MOVWF  04
085C:  BCF    03.7
085D:  BCF    0A.3
085E:  CALL   5DF
085F:  BSF    0A.3
....................          DELAY_MS (1); 
0860:  MOVLW  01
0861:  BSF    03.6
0862:  MOVWF  42
0863:  BCF    0A.3
0864:  BCF    03.6
0865:  CALL   0D1
0866:  BSF    0A.3
....................          OUTPUT_TOGGLE (PIN_D0); 
0867:  BSF    03.5
0868:  BCF    08.0
0869:  MOVLW  01
086A:  BCF    03.5
086B:  XORWF  08,F
....................       } 
086C:  GOTO   022
....................    } 
.................... } 
....................  
.................... VOID CONFIG_DEVICE() 
.................... { 
....................    TT_CONFIG_DONE = 0; 
*
086E:  BCF    5F.1
....................    TT_STT = 1; 
086F:  BSF    5F.4
....................    LCD_GOTOXY (1, 2) ; 
0870:  MOVLW  01
0871:  BSF    03.6
0872:  MOVWF  41
0873:  MOVLW  02
0874:  MOVWF  42
0875:  BCF    0A.3
0876:  BCF    03.6
0877:  CALL   3A5
0878:  BSF    0A.3
....................    DELAY_MS (10); 
0879:  MOVLW  0A
087A:  BSF    03.6
087B:  MOVWF  42
087C:  BCF    0A.3
087D:  BCF    03.6
087E:  CALL   0D1
087F:  BSF    0A.3
....................    PRINTF (LCD_PUTC, "DEVICE: "); 
0880:  MOVLW  6C
0881:  BSF    03.6
0882:  MOVWF  0D
0883:  MOVLW  00
0884:  MOVWF  0F
0885:  BCF    0A.3
0886:  BCF    03.6
0887:  CALL   3F3
0888:  BSF    0A.3
....................  
....................    WHILE (TT_STT) 
0889:  BTFSS  5F.4
088A:  GOTO   169
....................    { 
....................       IF (!INPUT (BT2_PIN)) //NEU NUT BAM DUOC BAM 
088B:  BSF    03.5
088C:  BSF    06.2
088D:  BCF    03.5
088E:  BTFSC  06.2
088F:  GOTO   10E
....................       { 
....................          STT_DEVICE ++; 
0890:  INCF   3A,F
....................          IF (STT_DEVICE > 7) STT_DEVICE = 0; 
0891:  MOVF   3A,W
0892:  SUBLW  07
0893:  BTFSS  03.0
0894:  CLRF   3A
....................          DELAY_MS (300); 
0895:  MOVLW  02
0896:  BSF    03.6
0897:  MOVWF  3D
0898:  MOVLW  96
0899:  MOVWF  42
089A:  BCF    0A.3
089B:  BCF    03.6
089C:  CALL   0D1
089D:  BSF    0A.3
089E:  BSF    03.6
089F:  DECFSZ 3D,F
08A0:  GOTO   098
....................          ITOA (STT_DEVICE, 10, TEMP_CHAR); 
08A1:  CLRF   42
08A2:  CLRF   41
08A3:  CLRF   40
08A4:  BCF    03.6
08A5:  MOVF   3A,W
08A6:  BSF    03.6
08A7:  MOVWF  3F
08A8:  MOVLW  0A
08A9:  MOVWF  43
08AA:  CLRF   45
08AB:  MOVLW  72
08AC:  MOVWF  44
08AD:  BCF    0A.3
08AE:  BCF    03.6
08AF:  CALL   4BF
08B0:  BSF    0A.3
....................          LCD_GOTOXY (9, 2) ; 
08B1:  MOVLW  09
08B2:  BSF    03.6
08B3:  MOVWF  41
08B4:  MOVLW  02
08B5:  MOVWF  42
08B6:  BCF    0A.3
08B7:  BCF    03.6
08B8:  CALL   3A5
08B9:  BSF    0A.3
....................          DELAY_MS (10); 
08BA:  MOVLW  0A
08BB:  BSF    03.6
08BC:  MOVWF  42
08BD:  BCF    0A.3
08BE:  BCF    03.6
08BF:  CALL   0D1
08C0:  BSF    0A.3
....................          PRINTF (LCD_PUTC, TEMP_CHAR); 
08C1:  MOVLW  72
08C2:  MOVWF  04
08C3:  BCF    03.7
08C4:  BCF    0A.3
08C5:  CALL   5DF
08C6:  BSF    0A.3
....................          DELAY_MS (1); 
08C7:  MOVLW  01
08C8:  BSF    03.6
08C9:  MOVWF  42
08CA:  BCF    0A.3
08CB:  BCF    03.6
08CC:  CALL   0D1
08CD:  BSF    0A.3
....................          PRINTF (LCD_PUTC, ":    "); 
08CE:  MOVLW  71
08CF:  BSF    03.6
08D0:  MOVWF  0D
08D1:  MOVLW  00
08D2:  MOVWF  0F
08D3:  BCF    0A.3
08D4:  BCF    03.6
08D5:  CALL   3F3
08D6:  BSF    0A.3
....................          DELAY_MS (1); 
08D7:  MOVLW  01
08D8:  BSF    03.6
08D9:  MOVWF  42
08DA:  BCF    0A.3
08DB:  BCF    03.6
08DC:  CALL   0D1
08DD:  BSF    0A.3
....................          ITOA (TT_DEVICE[STT_DEVICE], 10, TEMP_CHAR); 
08DE:  MOVF   3A,W
08DF:  BSF    03.6
08E0:  MOVWF  3F
08E1:  CLRF   41
08E2:  MOVLW  60
08E3:  MOVWF  40
08E4:  BCF    0A.3
08E5:  BCF    03.6
08E6:  CALL   5FC
08E7:  BSF    0A.3
08E8:  MOVLW  00
08E9:  BTFSC  78.0
08EA:  MOVLW  01
08EB:  BSF    03.6
08EC:  MOVWF  3D
08ED:  CLRF   42
08EE:  CLRF   41
08EF:  CLRF   40
08F0:  MOVF   3D,W
08F1:  MOVWF  3F
08F2:  MOVLW  0A
08F3:  MOVWF  43
08F4:  CLRF   45
08F5:  MOVLW  72
08F6:  MOVWF  44
08F7:  BCF    0A.3
08F8:  BCF    03.6
08F9:  CALL   4BF
08FA:  BSF    0A.3
....................          PRINTF (LCD_PUTC, TEMP_CHAR); 
08FB:  MOVLW  72
08FC:  MOVWF  04
08FD:  BCF    03.7
08FE:  BCF    0A.3
08FF:  CALL   5DF
0900:  BSF    0A.3
....................          DELAY_MS (1); 
0901:  MOVLW  01
0902:  BSF    03.6
0903:  MOVWF  42
0904:  BCF    0A.3
0905:  BCF    03.6
0906:  CALL   0D1
0907:  BSF    0A.3
....................          OUTPUT_TOGGLE (PIN_D0); 
0908:  BSF    03.5
0909:  BCF    08.0
090A:  MOVLW  01
090B:  BCF    03.5
090C:  XORWF  08,F
....................       } 
090D:  GOTO   168
....................  
....................       ELSE IF (!INPUT (BT3_PIN)) 
090E:  BSF    03.5
090F:  BSF    06.3
0910:  BCF    03.5
0911:  BTFSC  06.3
0912:  GOTO   168
....................       { 
....................          TT_DEVICE[STT_DEVICE] = ~TT_DEVICE[STT_DEVICE]; 
0913:  MOVF   3A,W
0914:  BSF    03.6
0915:  MOVWF  3F
0916:  CLRF   41
0917:  MOVLW  60
0918:  MOVWF  40
0919:  BCF    0A.3
091A:  BCF    03.6
091B:  CALL   5FC
091C:  BSF    0A.3
091D:  MOVLW  00
091E:  BTFSS  78.0
091F:  MOVLW  01
0920:  BSF    03.6
0921:  MOVWF  3D
0922:  BCF    03.6
0923:  MOVF   3A,W
0924:  BSF    03.6
0925:  MOVWF  3E
0926:  MOVF   3D,W
0927:  MOVWF  3F
0928:  CLRF   41
0929:  MOVLW  60
092A:  MOVWF  40
092B:  BCF    0A.3
092C:  BCF    03.6
092D:  CALL   615
092E:  BSF    0A.3
....................          LCD_GOTOXY (13, 2) ; 
092F:  MOVLW  0D
0930:  BSF    03.6
0931:  MOVWF  41
0932:  MOVLW  02
0933:  MOVWF  42
0934:  BCF    0A.3
0935:  BCF    03.6
0936:  CALL   3A5
0937:  BSF    0A.3
....................          DELAY_MS (300); 
0938:  MOVLW  02
0939:  BSF    03.6
093A:  MOVWF  3D
093B:  MOVLW  96
093C:  MOVWF  42
093D:  BCF    0A.3
093E:  BCF    03.6
093F:  CALL   0D1
0940:  BSF    0A.3
0941:  BSF    03.6
0942:  DECFSZ 3D,F
0943:  GOTO   13B
....................          ITOA (TT_DEVICE[STT_DEVICE], 10, TEMP_CHAR); 
0944:  BCF    03.6
0945:  MOVF   3A,W
0946:  BSF    03.6
0947:  MOVWF  3F
0948:  CLRF   41
0949:  MOVLW  60
094A:  MOVWF  40
094B:  BCF    0A.3
094C:  BCF    03.6
094D:  CALL   5FC
094E:  BSF    0A.3
094F:  MOVLW  00
0950:  BTFSC  78.0
0951:  MOVLW  01
0952:  BSF    03.6
0953:  MOVWF  3D
0954:  CLRF   42
0955:  CLRF   41
0956:  CLRF   40
0957:  MOVF   3D,W
0958:  MOVWF  3F
0959:  MOVLW  0A
095A:  MOVWF  43
095B:  CLRF   45
095C:  MOVLW  72
095D:  MOVWF  44
095E:  BCF    0A.3
095F:  BCF    03.6
0960:  CALL   4BF
0961:  BSF    0A.3
....................          PRINTF (LCD_PUTC, TEMP_CHAR); 
0962:  MOVLW  72
0963:  MOVWF  04
0964:  BCF    03.7
0965:  BCF    0A.3
0966:  CALL   5DF
0967:  BSF    0A.3
....................       } 
0968:  GOTO   089
....................    } 
.................... } 
....................  
.................... VOID CONFIG_SENSOR () 
.................... { 
....................    TT_CONFIG_DONE = 0; 
*
096A:  BCF    5F.1
....................    TT_STT = 1; 
096B:  BSF    5F.4
....................    LCD_GOTOXY (1, 2) ; 
096C:  MOVLW  01
096D:  BSF    03.6
096E:  MOVWF  41
096F:  MOVLW  02
0970:  MOVWF  42
0971:  BCF    0A.3
0972:  BCF    03.6
0973:  CALL   3A5
0974:  BSF    0A.3
....................    DELAY_MS (10); 
0975:  MOVLW  0A
0976:  BSF    03.6
0977:  MOVWF  42
0978:  BCF    0A.3
0979:  BCF    03.6
097A:  CALL   0D1
097B:  BSF    0A.3
....................    PRINTF (LCD_PUTC, "SENSOR: "); 
097C:  MOVLW  74
097D:  BSF    03.6
097E:  MOVWF  0D
097F:  MOVLW  00
0980:  MOVWF  0F
0981:  BCF    0A.3
0982:  BCF    03.6
0983:  CALL   3F3
0984:  BSF    0A.3
....................    WHILE (TT_STT) 
0985:  BTFSS  5F.4
0986:  GOTO   265
....................    { 
....................       IF (!INPUT (BT2_PIN)) //NEU NUT BAM DUOC BAM 
0987:  BSF    03.5
0988:  BSF    06.2
0989:  BCF    03.5
098A:  BTFSC  06.2
098B:  GOTO   20A
....................       { 
....................          STT_SENSOR ++; 
098C:  INCF   3B,F
....................          IF (STT_SENSOR > 3) STT_SENSOR = 0; 
098D:  MOVF   3B,W
098E:  SUBLW  03
098F:  BTFSS  03.0
0990:  CLRF   3B
....................          DELAY_MS (300); 
0991:  MOVLW  02
0992:  BSF    03.6
0993:  MOVWF  3D
0994:  MOVLW  96
0995:  MOVWF  42
0996:  BCF    0A.3
0997:  BCF    03.6
0998:  CALL   0D1
0999:  BSF    0A.3
099A:  BSF    03.6
099B:  DECFSZ 3D,F
099C:  GOTO   194
....................          ITOA (STT_SENSOR, 10, TEMP_CHAR); 
099D:  CLRF   42
099E:  CLRF   41
099F:  CLRF   40
09A0:  BCF    03.6
09A1:  MOVF   3B,W
09A2:  BSF    03.6
09A3:  MOVWF  3F
09A4:  MOVLW  0A
09A5:  MOVWF  43
09A6:  CLRF   45
09A7:  MOVLW  72
09A8:  MOVWF  44
09A9:  BCF    0A.3
09AA:  BCF    03.6
09AB:  CALL   4BF
09AC:  BSF    0A.3
....................          LCD_GOTOXY (9, 2) ; 
09AD:  MOVLW  09
09AE:  BSF    03.6
09AF:  MOVWF  41
09B0:  MOVLW  02
09B1:  MOVWF  42
09B2:  BCF    0A.3
09B3:  BCF    03.6
09B4:  CALL   3A5
09B5:  BSF    0A.3
....................          DELAY_MS (10); 
09B6:  MOVLW  0A
09B7:  BSF    03.6
09B8:  MOVWF  42
09B9:  BCF    0A.3
09BA:  BCF    03.6
09BB:  CALL   0D1
09BC:  BSF    0A.3
....................          PRINTF (LCD_PUTC, TEMP_CHAR); 
09BD:  MOVLW  72
09BE:  MOVWF  04
09BF:  BCF    03.7
09C0:  BCF    0A.3
09C1:  CALL   5DF
09C2:  BSF    0A.3
....................          DELAY_MS (1); 
09C3:  MOVLW  01
09C4:  BSF    03.6
09C5:  MOVWF  42
09C6:  BCF    0A.3
09C7:  BCF    03.6
09C8:  CALL   0D1
09C9:  BSF    0A.3
....................          PRINTF (LCD_PUTC, ":    "); 
09CA:  MOVLW  79
09CB:  BSF    03.6
09CC:  MOVWF  0D
09CD:  MOVLW  00
09CE:  MOVWF  0F
09CF:  BCF    0A.3
09D0:  BCF    03.6
09D1:  CALL   3F3
09D2:  BSF    0A.3
....................          DELAY_MS (1); 
09D3:  MOVLW  01
09D4:  BSF    03.6
09D5:  MOVWF  42
09D6:  BCF    0A.3
09D7:  BCF    03.6
09D8:  CALL   0D1
09D9:  BSF    0A.3
....................          ITOA (TT_SENSOR[STT_SENSOR], 10, TEMP_CHAR); 
09DA:  MOVF   3B,W
09DB:  BSF    03.6
09DC:  MOVWF  3F
09DD:  CLRF   41
09DE:  MOVLW  61
09DF:  MOVWF  40
09E0:  BCF    0A.3
09E1:  BCF    03.6
09E2:  CALL   5FC
09E3:  BSF    0A.3
09E4:  MOVLW  00
09E5:  BTFSC  78.0
09E6:  MOVLW  01
09E7:  BSF    03.6
09E8:  MOVWF  3D
09E9:  CLRF   42
09EA:  CLRF   41
09EB:  CLRF   40
09EC:  MOVF   3D,W
09ED:  MOVWF  3F
09EE:  MOVLW  0A
09EF:  MOVWF  43
09F0:  CLRF   45
09F1:  MOVLW  72
09F2:  MOVWF  44
09F3:  BCF    0A.3
09F4:  BCF    03.6
09F5:  CALL   4BF
09F6:  BSF    0A.3
....................          PRINTF (LCD_PUTC, TEMP_CHAR); 
09F7:  MOVLW  72
09F8:  MOVWF  04
09F9:  BCF    03.7
09FA:  BCF    0A.3
09FB:  CALL   5DF
09FC:  BSF    0A.3
....................          DELAY_MS (1); 
09FD:  MOVLW  01
09FE:  BSF    03.6
09FF:  MOVWF  42
0A00:  BCF    0A.3
0A01:  BCF    03.6
0A02:  CALL   0D1
0A03:  BSF    0A.3
....................          OUTPUT_TOGGLE (PIN_D0); 
0A04:  BSF    03.5
0A05:  BCF    08.0
0A06:  MOVLW  01
0A07:  BCF    03.5
0A08:  XORWF  08,F
....................       }    
0A09:  GOTO   264
....................       ELSE IF (!INPUT (BT3_PIN)) 
0A0A:  BSF    03.5
0A0B:  BSF    06.3
0A0C:  BCF    03.5
0A0D:  BTFSC  06.3
0A0E:  GOTO   264
....................       { 
....................          TT_SENSOR[STT_SENSOR] = ~TT_SENSOR[STT_SENSOR]; 
0A0F:  MOVF   3B,W
0A10:  BSF    03.6
0A11:  MOVWF  3F
0A12:  CLRF   41
0A13:  MOVLW  61
0A14:  MOVWF  40
0A15:  BCF    0A.3
0A16:  BCF    03.6
0A17:  CALL   5FC
0A18:  BSF    0A.3
0A19:  MOVLW  00
0A1A:  BTFSS  78.0
0A1B:  MOVLW  01
0A1C:  BSF    03.6
0A1D:  MOVWF  3D
0A1E:  BCF    03.6
0A1F:  MOVF   3B,W
0A20:  BSF    03.6
0A21:  MOVWF  3E
0A22:  MOVF   3D,W
0A23:  MOVWF  3F
0A24:  CLRF   41
0A25:  MOVLW  61
0A26:  MOVWF  40
0A27:  BCF    0A.3
0A28:  BCF    03.6
0A29:  CALL   615
0A2A:  BSF    0A.3
....................          LCD_GOTOXY (13, 2) ; 
0A2B:  MOVLW  0D
0A2C:  BSF    03.6
0A2D:  MOVWF  41
0A2E:  MOVLW  02
0A2F:  MOVWF  42
0A30:  BCF    0A.3
0A31:  BCF    03.6
0A32:  CALL   3A5
0A33:  BSF    0A.3
....................          DELAY_MS (300); 
0A34:  MOVLW  02
0A35:  BSF    03.6
0A36:  MOVWF  3D
0A37:  MOVLW  96
0A38:  MOVWF  42
0A39:  BCF    0A.3
0A3A:  BCF    03.6
0A3B:  CALL   0D1
0A3C:  BSF    0A.3
0A3D:  BSF    03.6
0A3E:  DECFSZ 3D,F
0A3F:  GOTO   237
....................          ITOA (TT_SENSOR[STT_SENSOR], 10, TEMP_CHAR); 
0A40:  BCF    03.6
0A41:  MOVF   3B,W
0A42:  BSF    03.6
0A43:  MOVWF  3F
0A44:  CLRF   41
0A45:  MOVLW  61
0A46:  MOVWF  40
0A47:  BCF    0A.3
0A48:  BCF    03.6
0A49:  CALL   5FC
0A4A:  BSF    0A.3
0A4B:  MOVLW  00
0A4C:  BTFSC  78.0
0A4D:  MOVLW  01
0A4E:  BSF    03.6
0A4F:  MOVWF  3D
0A50:  CLRF   42
0A51:  CLRF   41
0A52:  CLRF   40
0A53:  MOVF   3D,W
0A54:  MOVWF  3F
0A55:  MOVLW  0A
0A56:  MOVWF  43
0A57:  CLRF   45
0A58:  MOVLW  72
0A59:  MOVWF  44
0A5A:  BCF    0A.3
0A5B:  BCF    03.6
0A5C:  CALL   4BF
0A5D:  BSF    0A.3
